Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.8895

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022b Update 2 (9.13.0.2105380) 64-bit (glnxa64)
                              October 26, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to the parallel pool (number of workers: 6).

ans = 

 ProcessPool with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: Processes (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true


ans =

    1.2744


                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
    46         61        1.56191        63.1028        72.7572
    46         61        1.10282        2.39419        85.9936
    48         63        2.99973        3.78569        68.6444
    47         62        3.20592        9.55679        82.1035
    46         61        6.02256        6.37216        70.9332
    47         62        1.56191        6.34104        69.1194
    47         62        1.10282         2.2799        81.6939
    49         64        6.82501        11.1901        57.6402
    49         64        2.99973        6.00766        65.2122
    48         63        3.20592        6.85427        77.9984
    50         65        6.82501        11.1901        54.7582
    47         62        5.93736        5.93736        67.3865
    48         63        1.56191        6.34104        65.6634
    48         63        1.10282        1.69223        77.6093
    50         65        2.99973         7.5271        61.9516
    49         64        3.20592        3.40419        74.0984
    48         63        5.93736        5.93736        64.0172
    49         64        1.56191        2.89026        62.3802
    49         64        1.10282        2.19985        73.7288
    51         66        6.82501        11.1901        52.0203
    51         66        2.99973        3.15842         58.854
    50         65        3.20592        3.40419        70.3935
    52         67        6.82501        11.1901        49.4192
    49         64        5.93736        5.93736        60.8163
    50         65        1.56191        1.73111        59.2612
    50         65        1.10282        2.19985        70.0423
    52         67        2.99973        3.15842        55.9113
